SK_ID_CURR,TARGET
409972,1
409979,0
409983,1
409984,1
409985,1
409986,0
409994,1
409999,1
410019,0
410024,1
410025,0
410039,0
410044,0
410045,1
410046,1
410047,0
410048,0
410065,1
410066,1
410073,0
410087,0
410089,1
410092,1
410093,0
410094,0
410095,1
410096,1
410101,0
410102,0
410103,0
410107,0
410110,0
410111,1
410112,1
410142,1
410143,0
410161,1
410162,0
410165,1
410166,0
410167,1
410184,0
410185,0
410186,0
410187,1
410223,0
410256,1
410257,1
410258,0
410259,0
410269,1
410270,0
410273,0
410274,1
410275,0
410276,1
410277,1
410295,0
410296,1
410297,1
410298,0
410300,0
410301,0
410302,0
410303,1
410304,0
410305,0
410306,1
410307,1
410308,0
410309,1
410316,0
410317,0
410358,0
410359,0
410360,0
410368,1
410369,0
410370,0
410372,0
410373,0
410378,1
410379,1
410380,0
410387,0
410388,1
410389,0
410390,0
410405,0
410411,0
410416,0
410418,1
410424,1
410429,1
410438,0
410442,0
410448,0
410456,0
410464,1
410467,0
410473,1
410476,0
410479,0
410499,1
410526,1
410528,0
410546,1
410564,1
410567,1
410571,0
410572,1
410573,0
410577,0
410581,0
410587,1
410588,0
410595,1
410602,0
410606,0
410616,0
410624,1
410626,0
410637,1
410660,0
410661,0
410663,1
410664,0
410669,0
410675,0
410679,1
410684,0
410689,0
410693,1
410697,0
410698,0
410699,0
410706,0
410710,0
410712,0
410716,0
410725,1
410735,1
410742,0
410745,0
410746,0
410751,0
410753,0
410759,1
410761,0
410770,0
410778,1
410784,0
410786,1
410789,0
410800,0
410811,1
410813,0
410821,1
410822,0
410879,0
410880,1
410900,0
410901,0
410908,0
410909,0
410910,0
410911,0
410912,1
410913,0
410914,1
410915,0
410916,0
410917,0
410918,0
410919,0
410922,0
410923,0
410940,0
410955,0
410956,1
410959,1
410960,1
410961,1
410962,0
410963,1
410964,0
410968,1
410970,0
410971,0
410972,0
410975,0
410994,1
410999,1
411011,1
411012,0
411014,0
411021,0
411022,1
411023,1
411024,0
411025,0
411026,0
411027,1
411028,0
411030,1
411031,1
411032,0
411033,1
411049,0
411050,0
411051,0
411052,1
411073,0
411074,1
411076,0
411080,0
411081,0
411082,0
411093,0
411094,1
411095,1
411099,1
411102,0
411103,1
411112,0
411114,1
411115,1
411116,1
411168,0
411169,1
411170,1
411189,0
411190,1
411195,1
411196,1
411197,0
411205,0
411206,0
411215,1
411216,0
411217,1
411218,0
411222,0
411238,0
411239,0
411240,1
411248,0
411274,1
411275,1
411293,1
411299,1
411300,0
411301,0
411302,1
411305,1
411309,1
411334,1
411343,0
411349,0
411360,1
411363,0
411364,0
411384,0
411402,1
411424,0
411425,1
411430,1
411432,0
411434,0
411447,0
411450,0
411452,1
411463,1
411467,0
411474,0
411478,0
411480,0
411481,1
411502,1
411509,1
411511,1
411515,1
411516,1
411532,0
411565,0
411570,0
411600,0
411608,1
411613,1
411614,0
411620,1
411634,1
411639,0
411645,1
411648,0
411660,0
411668,0
411672,1
411673,1
411674,1
411675,0
411676,0
411677,0
411715,0
411718,0
411719,1
411720,1
411730,0
411731,1
411740,0
411746,1
411748,0
411749,0
411752,0
411753,0
411754,0
411755,0
411767,0
411768,1
411819,1
411826,1
411827,0
411841,0
411842,1
411843,0
411844,1
411845,0
411846,1
411850,1
411852,1
411853,1
411854,1
411855,1
411856,0
411860,0
411883,0
411938,0
411939,1
411940,1
411957,1
411958,1
411959,0
411963,0
411969,0
411970,0
411971,1
411972,0
411973,0
411974,0
411975,0
411977,0
411978,1
411979,1
412004,0
412008,0
412009,0
412010,1
412030,1
412031,0
412032,0
412036,0
412038,0
412047,1
412049,1
412082,0
412092,0
412098,1
412101,1
412108,1
412111,0
412119,0
412128,0
412139,0
412152,1
412154,0
412178,1
412180,1
412193,1
412199,1
412204,1
412206,1
412207,0
412211,1
412220,0
412221,0
412229,1
412234,0
412235,1
412236,1
412251,0
412262,1
412270,1
412280,1
412289,0
412305,0
412310,1
412345,1
412348,1
412361,0
412367,1
412368,0
412370,1
412372,1
412377,1
412380,0
412382,0
412391,1
412393,1
412411,0
412412,0
412415,1
412416,1
412422,0
412428,0
412430,0
412436,0
412447,0
412451,0
412456,1
412470,1
412472,0
412478,0
412487,0
412490,1
412494,0
412516,0
412519,0
412525,1
412527,1
412528,0
412551,0
412552,0
412557,1
412558,0
412559,0
412561,1
412563,0
412564,0
412565,0
412593,0
412598,1
412602,0
412610,1
412611,0
412612,0
412613,0
412621,1
412622,0
412623,1
412624,1
412637,1
412638,1
412639,1
412640,0
412641,0
412642,1
412643,1
412644,0
412651,0
412667,0
412669,0
412686,0
412712,0
412713,0
412714,0
412715,0
412720,1
412728,1
412738,0
412739,0
412740,1
412741,0
412753,0
412754,0
412762,0
412764,1
412765,1
412775,1
412776,0
412777,0
412778,1
412800,0
412801,1
412802,1
412829,0
412854,1
412855,0
412861,1
412862,0
412863,0
412883,0
412884,0
412886,1
412898,1
412899,0
412900,0
412922,0
412941,1
412959,1
412967,1
412980,1
412997,0
413016,1
413017,0
413027,0
413034,0
413038,1
413054,0
413059,1
413065,0
413073,1
413075,0
413081,0
413089,1
413091,1
413094,0
413104,1
413107,1
413110,0
413113,1
413117,0
413124,0
413126,0
413137,0
413145,1
413146,0
413147,0
413150,1
413159,0
413160,0
413172,1
413179,0
413181,0
413185,1
413188,1
413197,0
413208,1
413215,1
413216,1
413219,0
413232,0
413237,1
413243,1
413249,0
413262,0
413263,1
413271,0
413274,0
413280,0
413296,1
413299,1
413303,0
413320,0
413324,1
413325,0
413335,1
413341,0
413342,0
413351,0
413352,0
413359,0
413373,1
413374,1
413375,0
413376,0
413377,1
413383,1
413384,0
413392,0
413393,1
413395,0
413424,0
413425,0
413457,0
413458,1
413459,1
413460,0
413465,0
413466,1
413467,0
413468,0
413475,1
413476,1
413477,0
413478,0
413479,0
413489,1
413491,1
413492,1
413493,0
413494,1
413495,0
413498,0
413499,1
413545,1
413549,0
413550,0
413551,1
413552,1
413553,0
413554,0
413558,1
413559,1
413562,1
413563,1
413564,0
413592,1
413593,0
413594,0
413595,0
413596,1
413597,0
413604,1
413605,0
413606,0
413607,0
413616,1
413617,1
413618,1
413625,1
413626,1
413627,1
413628,0
413629,0
413630,0
413631,1
413632,0
413633,1
413634,1
413635,1
413636,0
413644,0
413645,0
413646,0
413683,0
413685,1
413686,1
413690,1
413691,0
413692,0
413693,1
413694,1
413695,0
413696,1
413702,1
413707,1
413708,1
413709,1
413730,1
413731,0
413732,1
413733,0
413734,1
413736,0
413748,1
413749,0
413751,1
413752,1
413754,0
413755,1
413756,1
413757,1
413758,1
413759,1
413760,0
413764,0
413765,0
413766,1
413767,1
413768,1
413769,0
413770,0
413776,1
413777,0
413778,1
413797,0
413824,0
413828,1
413831,0
413834,1
413841,0
413848,0
413850,0
413851,0
413857,0
413860,0
413867,1
413868,1
413871,1
413878,0
413882,1
413885,0
413886,1
413892,1
413896,1
413897,1
413917,1
413921,0
413934,1
413941,1
413953,0
413958,1
413967,1
413971,0
413975,0
413978,0
413983,1
413984,1
413989,1
413992,0
414001,1
414002,0
414003,1
414007,1
414008,0
414016,1
414022,1
414026,1
414041,0
414042,1
414045,0
414047,0
414050,1
414061,0
414068,1
414076,1
414093,0
414102,0
414109,1
414117,0
414144,0
414149,0
414160,1
414166,1
414171,1
414172,1
414183,1
414186,0
414192,0
414194,1
414203,1
414206,0
414207,0
414229,0
414231,0
414248,0
414251,1
414252,0
414253,1
414254,1
414255,0
414262,0
414265,1
414266,0
414267,0
414269,1
414270,1
414271,1
414272,0
414273,0
414275,0
414323,1
414324,0
414328,0
414329,0
414333,0
414341,0
414357,1
414358,0
414359,0
414362,1
414363,0
414368,1
414372,1
414375,0
414376,0
414382,0
414383,0
414480,0
414481,0
414484,1
414485,1
414486,1
414487,0
414488,1
414489,0
414492,0
414493,0
414497,0
414501,1
414543,0
414544,1
414559,1
414560,1
414561,1
414573,0
414574,0
414575,1
414577,1
414584,1
414585,0
414586,1
414590,0
414591,0
414593,1
414597,1
414598,1
414621,0
414635,0
414639,0
414640,0
414648,0
414656,1
414659,1
414660,1
414663,1
414683,0
414691,1
414700,1
414705,0
414708,0
414711,1
414712,1
414716,0
414720,0
414733,0
414740,0
414748,1
414767,1
414771,0
414779,0
414785,1
414787,0
414793,1
414816,0
414830,0
414831,1
414859,1
414864,0
414867,0
414871,0
414879,0
414892,1
414895,1
414911,0
414915,0
414922,0
414939,0
414945,0
414960,0
414969,1
414973,0
414979,1
414985,0
414992,0
414996,0
415000,0
415001,1
415005,1
415024,1
415038,1
415041,0
415049,0
415055,0
415061,0
415064,1
415069,0
415070,1
415071,1
415072,0
415074,0
415078,1
415079,0
415080,1
415081,1
415082,0
415085,0
415086,0
415089,1
415090,1
415091,0
415092,0
415095,0
415100,1
415101,0
415102,0
415103,0
415104,0
415106,0
415107,1
415108,1
415109,1
415110,1
415111,0
415113,0
415114,0
415115,1
415116,0
415117,0
415118,0
415119,1
415120,0
415121,1
415122,1
415123,0
415124,1
415126,1
415152,0
415205,1
415209,0
415326,0
415409,0
415414,1
415430,0
415466,0
415467,0
415473,0
415474,0
415479,0
415480,0
415486,1
415488,0
415489,0
415490,1
415493,1
415494,0
415497,0
415498,1
415499,0
415505,0
415506,1
415509,0
415511,1
415514,0
415517,0
415519,1
415521,1
415522,0
415523,1
415525,0
415527,1
415529,0
415531,0
415533,0
415534,0
415536,0
415537,1
415539,0
415540,0
415541,1
415542,0
415543,0
415544,0
415545,0
415546,0
415547,0
415548,0
415549,0
415550,1
415652,0
415654,0
415686,1
415687,1
415695,0
415698,1
415701,1
415705,0
415707,1
415709,0
415712,0
415718,0
415724,1
415729,0
415730,1
415731,1
415733,0
415736,0
415737,0
415738,0
415741,0
415742,1
415743,0
415744,1
415745,1
415746,0
415747,1
415749,0
415750,0
415751,1
415752,1
415753,1
415754,0
415755,1
415756,1
415757,1
415850,1
415874,1
415930,0
415962,0
415994,1
415995,0
416088,1
416129,1
416228,1
416229,0
416239,1
416243,1
416245,0
416253,1
416263,1
416264,1
416265,0
416269,1
416272,0
416273,0
416274,0
416275,1
416276,1
416277,0
416278,1
416280,0
416283,1
416287,0
416288,1
416291,1
416292,0
416294,1
416295,0
416296,0
416300,1
416301,1
416302,1
416303,0
416305,0
416306,1
416307,0
416309,0
416310,1
416311,1
416312,1
416313,1
416314,0
416315,0
416316,1
416426,1
416435,0
416444,0
416477,0
416484,1
416488,1
416502,0
416542,0
416582,0
416647,0
416658,0
416659,0
416675,0
416676,1
416696,1
416721,0
416729,0
416743,0
416744,0
416761,1
416793,1
416826,0
416848,1
416850,0
416860,0
416861,1
416862,1
416865,0
416870,1
416871,1
416872,0
416874,1
416877,1
416879,1
416881,0
416882,0
416883,0
416884,0
416885,1
416886,1
416887,0
416888,0
416890,1
416893,1
416894,0
416895,0
416896,1
416897,0
416899,1
416900,0
416901,0
416902,0
416903,0
417043,0
417159,0
417182,0
417183,0
417187,0
417209,1
417226,1
417228,1
417232,0
417234,0
417241,1
417245,0
417246,1
417247,1
417250,0
417251,0
417253,0
417254,0
417255,0
417256,0
417257,0
417258,0
417259,0
417260,1
417261,0
417263,0
417264,0
417265,1
417266,1
417267,0
417268,1
417338,0
417342,0
417349,0
417382,1
417388,0
417389,1
417393,1
417395,0
417397,0
417398,0
417401,0
417403,0
417406,1
417407,1
417408,1
417409,0
417411,1
417412,1
417414,1
417416,1
417417,0
417420,0
417421,1
417422,1
417423,0
417426,0
417427,1
417428,1
417429,0
417430,1
417431,0
417432,0
417433,0
417435,0
417436,0
417438,0
417439,1
417440,0
417441,0
417442,1
417443,1
417444,0
417445,0
417446,0
417447,1
417448,0
417449,1
417450,0
417451,1
417452,1
417453,0
417454,1
417455,0
417456,0
417457,0
417513,0
417544,1
417555,1
417567,0
417612,1
417625,0
417626,0
417627,0
417648,0
417735,1
417736,1
417749,1
417778,0
417863,0
417893,0
417895,1
417903,0
417910,0
417915,1
417925,1
417927,0
417940,1
417949,1
417950,1
417952,0
417956,1
417969,1
417970,0
417974,0
417975,1
417976,0
417980,0
417982,1
417983,0
417987,1
417988,1
417989,0
417990,1
417993,1
417994,1
417995,0
417996,1
417997,0
417998,1
417999,1
418000,0
418001,1
418002,1
418003,1
418004,0
418005,0
418006,0
418009,0
418011,0
418012,0
418013,0
418014,1
418015,1
418029,1
418030,0
418132,1
418217,1
418222,0
418237,0
418272,1
418343,0
418344,1
418345,1
418386,1
418387,1
418402,0
418436,0
418456,1
418458,1
418460,0
418487,0
418514,1
418519,0
418532,0
418539,0
418549,0
418555,0
418556,1
418558,0
418559,0
418562,0
418568,1
418576,0
418578,1
418580,1
418581,1
418582,0
418584,0
418585,0
418587,1
418591,0
418592,1
418593,1
418595,1
418596,1
418597,0
418598,1
418599,0
418600,0
418601,0
418602,0
418603,1
418604,0
418606,1
418607,0
418608,0
418609,1
418610,0
418611,0
418612,1
418613,1
418614,0
418615,0
418616,0
418618,1
418651,0
418652,0
418653,0
418658,0
418692,0
418749,1
418820,1
418843,1
418863,1
418915,0
418938,1
418957,1
419024,1
419061,0
419063,0
419076,0
419093,0
419131,1
419132,0
419138,1
419139,1
419141,1
419142,0
419143,0
419145,0
419149,0
419151,1
419152,0
419153,0
419154,0
419155,0
419156,1
419157,1
419158,1
419159,1
419162,0
419163,0
419165,0
419168,0
419169,0
419170,0
419171,1
419172,1
419173,1
419174,0
419175,0
419176,0
419177,1
419178,1
419270,1
419305,0
419330,0
419485,0
419491,0
419499,0
419513,0
419514,0
419535,1
419538,1
419582,1
419601,0
419611,0
419644,1
419648,1
419649,1
419656,0
419671,0
419677,1
419685,1
419688,1
419689,1
419690,0
419691,1
419698,1
419699,0
419701,1
419703,1
419704,0
419705,1
419746,1
419750,0
419767,0
419775,0
419783,0
419787,1
419788,1
419790,0
419791,1
419792,0
419794,0
419795,1
419797,0
419798,1
419799,1
419804,0
419805,0
419806,1
419808,0
419810,0
419811,0
419812,1
419815,1
419816,0
419817,0
419818,1
419820,1
419821,1
419824,1
419825,1
419826,1
419827,0
419828,0
419829,0
419830,1
419831,1
419832,1
419833,1
419834,0
419835,0
419836,0
419837,1
419838,0
419839,0
419840,0
419841,1
419842,1
419843,0
419913,1
419916,0
419955,0
419956,0
419992,0
420150,0
420160,1
420190,0
420195,1
420204,0
420207,1
420210,1
420214,1
420218,0
420219,1
420220,0
420242,0
420249,0
420254,0
420255,0
420258,1
420260,0
420263,1
420265,0
420271,0
420273,0
420274,0
420275,0
420277,0
420278,1
420279,0
420280,1
420281,0
420283,0
420284,0
420285,0
420286,1
420287,1
420288,0
420290,1
420291,1
420293,0
420294,0
420295,1
420296,0
420297,1
420298,1
420299,1
420300,0
420344,0
420345,0
420347,0
420348,0
420349,1
420350,0
420351,0
420352,0
420353,1
420354,1
420355,1
420356,0
420357,0
420358,1
420359,0
420360,0
420361,1
420362,0
420363,1
420364,1
420365,0
420366,1
420383,0
420436,0
420446,0
420554,1
420565,0
420569,1
420573,0
420574,1
420587,0
420589,0
420593,0
420594,0
420595,1
420598,0
420601,1
420602,0
420603,0
420607,0
420611,0
420613,1
420614,0
420615,1
420616,0
420617,1
420618,0
420619,0
420620,0
420621,1
420622,0
420623,1
420624,0
420625,1
420626,1
420627,1
420628,0
420629,1
420631,1
420633,1
420634,0
420635,0
420636,0
420637,0
420662,0
420727,0
420728,0
420733,1
420787,0
420789,0
420792,1
420797,1
420814,1
420833,1
420839,0
420841,1
420843,0
420844,1
420847,1
420849,0
420851,0
420853,0
420854,1
420855,0
420856,0
420857,0
420858,0
420859,1
420860,1
420861,1
420862,0
420863,1
420864,0
420866,1
420867,0
420868,0
420869,1
420870,0
420871,0
420872,0
420873,0
420874,1
420875,0
420876,0
420878,0
420879,0
420880,0
420881,1
420882,0
420883,1
420884,1
420885,0
420886,0
420887,0
420888,1
420905,0
421015,0
421200,1
421269,1
421272,0
421290,1
421323,1
421342,0
421349,1
421355,0
421356,0
421363,1
421365,1
421381,1
421383,0
421386,1
421394,0
421395,1
421399,1
421431,1
421467,1
421554,0
421557,1
421558,0
421562,0
421614,1
421690,0
421758,1
421776,1
421827,1
421828,0
421829,1
421848,0
421862,0
421863,0
421868,0
421884,0
421921,0
421924,1
421958,1
421961,0
421964,0
421968,1
421974,0
421975,0
421977,1
421978,1
421979,0
421980,0
421982,0
421985,1
421986,0
421987,1
421988,0
421989,0
421990,1
421991,1
421993,0
421994,0
421996,1
421997,0
421998,1
421999,1
422000,1
422001,0
422002,1
422004,1
422005,1
422007,1
422008,0
422010,0
422011,0
422012,1
422014,0
422015,1
422016,1
422017,0
422018,1
422019,1
422039,0
422041,0
422042,0
422043,1
422044,1
422045,0
422047,1
422048,0
422049,1
422050,0
422051,1
422053,0
422054,1
422055,0
422056,1
422057,1
422058,0
422059,1
422060,0
422063,1
422064,0
422065,1
422066,0
422067,0
422068,0
422069,1
422070,0
422071,1
422072,1
422074,0
422152,0
422210,0
422227,1
422308,0
422339,1
422368,0
422391,0
422407,1
422485,0
422491,1
422506,0
422508,1
422512,0
422513,0
422514,0
422518,0
422519,0
422523,0
422524,1
422525,1
422526,0
422527,0
422531,1
422533,1
422534,1
422536,1
422537,1
422538,0
422540,1
422541,1
422543,0
422544,1
422545,0
422546,0
422547,1
422548,1
422549,1
422550,0
422551,1
422552,0
422553,0
422554,1
422555,0
422556,0
422639,0
422667,0
422734,1
422748,1
422749,0
422796,0
422810,0
422839,0
422850,1
422891,0
422940,0
422962,0
422964,0
423009,0
423022,0
423041,0
423046,0
423052,0
423055,1
423061,1
423075,1
423076,1
423077,1
423081,1
423083,0
423087,1
423089,1
423091,0
423098,1
423105,0
423106,0
423107,0
423114,1
423116,1
423120,0
423121,0
423125,1
423132,1
423133,0
423134,1
423135,1
423137,0
423138,0
423139,0
423140,1
423141,1
423143,1
423144,0
423145,0
423146,0
423147,1
423148,1
423149,0
423150,1
423151,1
423152,0
423153,1
423154,0
423155,1
423156,0
423157,0
423158,0
423159,1
423228,0
423237,0
423386,1
423416,1
423417,1
423489,0
423503,1
423522,0
423571,0
423574,0
423580,0
423621,1
423622,1
423624,1
423629,0
423631,0
423648,1
423651,0
423652,0
423658,1
423663,0
423664,1
423665,0
423668,1
423670,0
423671,0
423672,0
423679,0
423681,0
423687,0
423688,0
423690,0
423691,0
423693,0
423696,0
423698,1
423699,1
423700,0
423701,0
423702,1
423703,0
423704,0
423706,0
423707,0
423708,0
423709,0
423710,1
423711,0
423712,1
423713,0
423714,1
423715,0
423717,0
423718,0
423719,1
423720,0
423721,0
423722,1
423723,1
423724,0
423726,1
423730,0
423734,0
423735,0
423736,0
423737,0
423738,1
423739,0
423740,1
423741,1
423742,0
423743,0
423746,0
423747,1
423748,1
423749,0
423750,1
423751,0
423752,0
423753,0
423754,0
423755,0
423756,1
423800,0
423894,0
423938,0
423939,0
423940,0
423947,0
423957,1
423959,1
423966,1
423968,1
423972,0
423978,1
423979,0
423982,1
423983,0
423986,0
423990,0
423993,0
423994,0
423996,0
423998,1
423999,1
424000,0
424001,1
424002,1
424003,0
424004,1
424005,1
424006,0
424007,1
424008,1
424009,0
424010,1
424011,0
424012,0
424013,1
424014,0
424015,1
424016,1
424161,1
424189,1
424192,0
424198,0
424202,0
424203,0
424207,1
424208,0
424211,0
424214,0
424215,0
424216,1
424220,1
424222,0
424223,0
424232,0
424234,0
424235,0
424236,1
424241,0
424244,0
424245,1
424246,0
424248,1
424249,0
424251,0
424252,0
424253,0
424254,1
424255,0
424256,1
424257,0
424258,1
424259,1
424260,1
424261,1
424262,1
424264,1
424265,1
424266,1
424267,0
424268,1
424270,1
424271,1
424272,0
424273,0
424274,0
424275,0
424320,1
424354,0
424359,1
424360,1
424361,1
424362,1
424363,0
424364,0
424365,0
424491,1
424576,1
424639,0
424640,0
424653,1
424672,0
424708,0
424724,1
424725,1
424734,1
424755,1
424758,0
424765,0
424770,1
424773,1
424780,1
424784,0
424791,0
424797,0
424800,0
424807,0
424809,1
424812,0
424813,1
424816,1
424817,0
424820,0
424822,0
424823,0
424825,1
424826,0
424827,0
424828,1
424830,0
424831,0
424832,0
424833,1
424834,1
424835,0
424836,1
424837,0
424838,0
424839,1
424840,0
424841,1
424843,0
424845,1
424846,0
424847,1
424848,1
424849,1
424850,1
424851,0
424852,0
424853,1
424854,1
424856,1
424857,1
424947,1
425037,1
425039,1
425096,0
425107,0
425156,0
425191,0
425192,1
425230,1
425231,1
425237,0
425281,1
425301,0
425306,1
425312,0
425313,0
425317,1
425326,1
425330,0
425336,1
425338,1
425343,0
425345,0
425360,1
425364,1
425368,0
425369,0
425371,1
425372,1
425373,1
425374,1
425376,1
425379,0
425380,0
425381,0
425382,0
425383,0
425384,0
425385,0
425388,1
425389,1
425390,0
425391,1
425392,0
425394,1
425395,1
425396,0
425397,1
425398,0
425399,1
425400,0
425403,1
425404,0
425405,1
425406,0
425407,1
425408,0
425409,0
425411,1
425412,0
425413,1
425414,0
425415,1
425416,1
425418,0
425419,0
425423,1
425424,0
425425,1
425426,0
425429,1
425430,0
425431,1
425432,0
425433,0
425434,0
425435,1
425437,0
425438,0
425439,0
425440,0
425441,0
425442,1
425444,1
425446,0
425447,1
425448,1
425449,0
425450,0
425451,1
425453,1
425454,0
425455,0
425456,1
425457,1
425458,1
425459,1
425460,0
425461,1
425462,0
425511,1
425601,0
425810,0
425824,1
425830,1
425835,0
425838,1
425865,0
425877,0
425904,1
425905,0
425906,0
425909,1
425911,1
425913,0
425923,0
425932,0
425938,0
425939,0
425943,0
425944,0
425945,1
425946,0
425948,1
425950,0
425952,0
425954,0
425955,0
425957,1
425958,1
425959,1
425960,1
425961,1
425962,0
425964,0
425965,0
425966,1
425967,0
425968,0
425969,1
425970,1
425971,1
425972,0
425976,0
426050,0
426051,0
426052,0
426053,0
426124,1
426132,1
426154,1
426192,0
426235,1
426297,0
426387,0
426396,1
426436,1
426437,0
426460,0
426466,1
426469,1
426510,0
426617,1
426630,0
426631,0
426650,1
426688,0
426691,0
426855,1
426873,0
426890,0
426891,1
426895,0
426928,1
426929,0
426955,1
426957,0
427007,0
427009,0
427021,1
427023,0
427032,0
427036,0
427040,0
427041,0
427042,0
427044,0
427048,1
427050,1
427054,0
427057,0
427058,0
427059,0
427060,0
427062,0
427063,1
427064,0
427065,1
427067,1
427069,1
427070,0
427071,1
427072,0
427073,0
427074,0
427075,1
427076,0
427077,1
427078,1
427079,0
427080,0
427081,1
427082,0
427088,1
427109,0
427110,0
427111,0
427114,1
427115,1
427120,0
427121,0
427122,0
427125,0
427126,0
427127,1
427128,1
427129,0
427130,1
427131,0
427132,0
427133,0
427134,0
427135,0
427137,1
427138,0
427139,1
427140,1
427142,1
427143,0
427144,1
427145,0
427146,1
427147,1
427148,0
427149,0
427150,1
427151,0
427152,1
427153,0
427154,1
427155,0
427156,0
427157,1
427158,1
427159,0
427160,0
427161,1
427162,1
427163,0
427164,0
427165,0
427254,1
427263,0
427324,1
427330,1
427379,0
427465,0
427485,1
427489,0
427505,1
427567,1
427575,1
427578,0
427589,1
427612,1
427615,0
427618,0
427620,1
427622,0
427627,0
427628,0
427632,0
427634,0
427635,0
427637,0
427639,0
427640,0
427641,0
427642,1
427643,1
427645,1
427646,0
427647,0
427649,0
427650,0
427652,1
427653,1
427654,0
427655,1
427656,0
427657,0
427658,1
427659,1
427660,1
427661,0
427662,0
427663,1
427664,1
427665,0
427666,1
427667,1
427668,1
427669,1
427671,0
427672,1
427673,0
427676,0
427677,0
427703,0
427738,0
427809,0
427881,1
427949,0
427985,1
428047,1
428054,1
428080,0
428143,1
428162,1
428166,0
428187,1
428188,0
428189,1
428195,1
428196,0
428198,1
428200,0
428201,1
428204,1
428206,0
428207,1
428208,1
428210,0
428211,0
428212,1
428213,1
428215,0
428217,0
428218,0
428219,0
428220,0
428222,1
428223,1
428224,1
428225,0
428227,1
428228,1
428229,1
428230,1
428231,1
428232,1
428233,1
428234,0
428235,1
428236,1
428237,1
428238,0
428240,0
428241,0
428242,0
428243,1
428244,1
428311,0
428312,1
428313,1
428314,0
428409,0
428416,0
428423,1
428424,1
428463,1
428485,1
428517,0
428518,1
428561,0
428565,0
428590,0
428597,0
428614,1
428616,1
428621,0
428626,1
428629,0
428636,1
428647,0
428654,0
428659,0
428686,0
428690,0
428701,0
428708,0
428714,1
428722,0
428729,0
428745,0
428751,1
428757,0
428764,1
428774,0
428778,1
428783,0
428789,1
428797,1
428799,1
428801,1
428804,1
428806,1
428813,0
428816,0
428821,0
428832,0
428839,0
428842,0
428850,1
428859,1
428871,1
428907,1
428913,0
428920,1
428924,0
428928,1
428930,0
428933,1
428938,0
428944,0
428948,0
428963,1
428975,1
428979,0
428982,1
428984,0
428987,1
429015,1
429018,0
429028,0
429035,1
429037,0
429042,0
429055,0
429066,1
429067,0
429069,0
429077,1
429078,0
429083,0
429091,1
429093,0
429094,1
429103,0
429109,1
429121,1
429129,1
429134,0
429138,0
429164,0
429173,1
429182,0
429190,0
429199,0
429219,0
429224,0
429226,1
429230,0
429239,0
429243,0
429256,0
429266,0
429269,1
429294,1
429295,1
429297,1
429299,0
429302,0
429305,1
429308,0
429314,1
429318,0
429348,0
429356,1
429359,1
429372,0
429373,0
429384,0
429385,1
429398,0
429405,0
429407,0
429408,0
429412,1
429414,0
429415,1
429421,0
429422,0
429430,0
429432,0
429440,0
429442,0
429451,1
429459,0
429469,1
429471,0
429482,0
429483,1
429491,1
429493,1
429496,1
429498,1
429501,0
429502,1
429508,1
429509,0
429511,1
429528,0
429531,1
429539,1
429549,0
429555,0
429557,1
429567,1
429570,0
429576,0
429590,0
429591,1
429597,0
429600,0
429602,0
429604,1
429623,0
429625,0
429626,0
429628,1
429634,0
429637,0
429666,0
429667,0
429670,1
429673,0
429678,1
429693,0
429702,0
429708,1
429737,0
429739,0
429740,0
429750,0
429770,1
429774,1
429777,0
429780,0
429809,1
429810,0
429831,0
429835,1
429838,1
429846,0
429851,0
429852,0
429856,0
429857,0
429866,1
429871,1
429873,0
429879,1
429882,0
429885,0
429890,1
429897,0
429933,0
429936,0
429948,1
429952,1
429967,0
429982,0
429989,0
430000,0
430003,0
430011,0
430019,0
430035,0
430042,1
430047,0
430048,0
430059,0
430060,1
430077,0
430080,0
430083,1
430086,1
430090,1
430103,0
430107,1
430114,0
430116,0
430124,0
430129,1
430132,1
430146,1
430155,0
430156,0
430160,0
430168,0
430170,0
430176,0
430177,1
430186,1
430187,1
430195,0
430198,1
430204,1
430210,1
430211,1
430213,0
430216,1
430217,1
430227,0
430253,0
430266,1
430274,0
430280,0
430300,0
430301,0
430309,1
430313,0
430316,1
430319,1
430332,0
430346,0
430357,0
430359,0
430368,0
430376,0
430383,0
430389,1
430393,1
430394,0
430404,1
430405,0
430407,0
430433,1
430445,1
430446,0
430451,0
430452,0
430459,1
430466,0
430467,0
430473,1
430477,0
430483,1
430512,0
430521,0
430524,0
430529,1
430533,0
430536,0
430538,0
430540,0
430548,0
430549,0
430550,0
430566,1
430574,0
430576,1
430582,0
430585,1
430625,1
430627,0
430629,1
430637,1
430639,0
430641,0
430656,0
430659,0
430661,0
430671,0
430672,1
430673,0
430674,0
430676,0
430691,1
430698,0
430699,1
430708,0
430719,0
430726,0
430728,1
430730,1
430731,1
430732,1
430738,1
430770,1
430782,1
430785,0
430786,1
430806,1
430818,1
430819,0
430820,0
430835,0
430836,0
430837,1
430838,0
430839,0
430847,1
430853,1
430856,0
430876,0
430886,0
430887,0
430889,0
430927,0
430931,1
430939,1
430942,0
430949,0
430957,0
430960,0
430961,0
430962,1
430973,0
430975,1
430976,0
430981,1
430992,0
431007,1
431010,0
431013,1
431023,0
431027,1
431044,1
431056,0
431058,0
431065,0
431077,0
431080,0
431082,0
431088,1
431095,0
431100,0
431106,0
